Subsets,Elements,Edge prob,Seconds used,Loss,Solution
50.0,20.0,0.17,0.0,1.41,9.0
50.0,20.0,0.01,0.0,9.5,19.0
50.0,20.0,0.07,0.0,2.65,14.0
50.0,20.0,0.17,0.0,1.62,13.0
50.0,20.0,0.02,0.0,7.25,19.0
50.0,20.0,0.18,0.0,1.71,11.0
50.0,20.0,0.18,0.0,3.61,8.0
50.0,20.0,0.05,0.0,4.1,18.0
50.0,20.0,0.12,0.0,2.79,12.0
50.0,20.0,0.04,0.0,5.97,18.0
50.0,20.0,0.12,0.0,5.51,14.0
50.0,20.0,0.08,0.0,4.97,15.0
50.0,20.0,0.11,0.0,3.02,11.0
50.0,20.0,0.07,0.0,3.94,16.0
50.0,20.0,0.2,0.0,2.43,9.0
50.0,20.0,0.1,0.0,1.74,12.0
50.0,20.0,0.01,0.0,6.94,19.0
50.0,20.0,0.13,0.0,3.37,16.0
50.0,20.0,0.01,0.0,9.18,20.0
50.0,20.0,0.11,0.0,5.15,13.0
50.0,20.0,0.11,0.0,3.01,13.0
50.0,20.0,0.01,0.0,8.49,20.0
50.0,20.0,0.11,0.0,3.4,12.0
50.0,20.0,0.19,0.0,0.76,9.0
50.0,20.0,0.05,0.0,4.68,16.0
50.0,20.0,0.14,0.0,3.19,13.0
50.0,20.0,0.05,0.0,7.6,19.0
50.0,20.0,0.19,0.0,1.68,10.0
50.0,20.0,0.16,0.0,2.51,12.0
50.0,20.0,0.16,0.0,2.98,10.0
50.0,20.0,0.17,0.0,3.74,9.0
50.0,20.0,0.18,0.0,3.16,12.0
50.0,20.0,0.14,0.0,1.63,13.0
50.0,20.0,0.17,0.0,4.79,10.0
50.0,20.0,0.16,0.0,5.63,14.0
50.0,20.0,0.15,0.0,2.33,10.0
50.0,20.0,0.16,0.0,1.33,11.0
50.0,20.0,0.07,0.0,3.78,14.0
50.0,20.0,0.14,0.0,1.65,9.0
50.0,20.0,0.14,0.0,4.27,10.0
50.0,20.0,0.12,0.0,3.13,13.0
50.0,20.0,0.18,0.0,3.36,10.0
50.0,20.0,0.17,0.0,3.26,10.0
50.0,20.0,0.06,0.0,6.52,17.0
50.0,20.0,0.13,0.0,0.65,9.0
50.0,20.0,0.09,0.0,3.45,14.0
50.0,20.0,0.06,0.0,4.55,17.0
50.0,20.0,0.09,0.0,2.59,14.0
50.0,20.0,0.14,0.0,4.03,12.0
50.0,20.0,0.13,0.0,5.23,12.0
50.0,20.0,0.14,0.0,3.29,13.0
50.0,20.0,0.03,0.0,7.44,19.0
50.0,20.0,0.05,0.0,6.33,18.0
50.0,20.0,0.19,0.0,2.83,10.0
50.0,20.0,0.2,0.0,1.58,11.0
50.0,20.0,0.13,0.0,1.69,10.0
50.0,20.0,0.19,0.0,2.5,9.0
50.0,20.0,0.01,0.0,8.98,19.0
50.0,20.0,0.08,0.0,2.98,13.0
50.0,20.0,0.02,0.0,9.73,19.0
50.0,20.0,0.09,0.0,4.61,14.0
50.0,20.0,0.06,0.0,5.73,17.0
50.0,20.0,0.08,0.0,1.41,13.0
50.0,20.0,0.2,0.0,3.43,9.0
50.0,20.0,0.11,0.0,2.35,14.0
50.0,20.0,0.11,0.0,1.11,12.0
50.0,20.0,0.02,0.0,7.67,19.0
50.0,20.0,0.08,0.0,5.42,14.0
50.0,20.0,0.09,0.0,4.49,16.0
50.0,20.0,0.08,0.0,4.06,15.0
50.0,20.0,0.02,0.0,6.43,19.0
50.0,20.0,0.09,0.0,7.43,17.0
50.0,20.0,0.19,0.0,3.75,10.0
50.0,20.0,0.09,0.0,2.86,15.0
50.0,20.0,0.15,0.0,4.05,14.0
50.0,20.0,0.02,0.0,3.65,16.0
50.0,20.0,0.15,0.0,1.18,13.0
50.0,20.0,0.15,0.0,3.68,10.0
50.0,20.0,0.11,0.0,4.67,15.0
50.0,20.0,0.06,0.0,1.89,16.0
50.0,20.0,0.11,0.0,4.89,12.0
50.0,20.0,0.16,0.0,4.39,11.0
50.0,20.0,0.08,0.0,3.72,15.0
50.0,20.0,0.1,0.0,6.45,14.0
50.0,20.0,0.16,0.0,0.38,9.0
50.0,20.0,0.07,0.0,2.06,15.0
50.0,20.0,0.17,0.0,1.63,10.0
50.0,20.0,0.18,0.0,1.11,10.0
50.0,20.0,0.06,0.0,5.08,16.0
50.0,20.0,0.18,0.0,9.11,7.0
50.0,20.0,0.18,0.0,3.31,11.0
50.0,20.0,0.16,0.0,3.42,10.0
50.0,20.0,0.04,0.0,6.89,18.0
50.0,20.0,0.02,0.0,8.14,18.0
50.0,20.0,0.05,0.0,5.75,16.0
50.0,20.0,0.1,0.0,2.07,13.0
50.0,20.0,0.18,0.0,3.24,14.0
50.0,20.0,0.14,0.0,2.03,14.0
50.0,20.0,0.17,0.0,2.5,10.0
50.0,20.0,0.04,0.0,3.84,16.0
50.0,20.0,0.12,0.0,2.76,9.0
50.0,20.0,0.02,0.0,1.99,15.0
50.0,20.0,0.07,0.0,4.38,16.0
50.0,20.0,0.05,0.0,5.54,17.0
50.0,20.0,0.02,0.0,6.46,20.0
50.0,20.0,0.17,0.0,2.53,14.0
50.0,20.0,0.09,0.0,3.29,13.0
50.0,20.0,0.13,0.0,1.31,12.0
50.0,20.0,0.06,0.0,3.06,15.0
50.0,20.0,0.12,0.0,4.41,10.0
50.0,20.0,0.2,0.0,0.79,12.0
50.0,20.0,0.07,0.0,3.47,14.0
50.0,20.0,0.08,0.0,2.91,15.0
50.0,20.0,0.1,0.0,2.11,15.0
50.0,20.0,0.0,0.0,6.35,18.0
50.0,20.0,0.05,0.0,1.02,13.0
50.0,20.0,0.02,0.0,3.66,18.0
50.0,20.0,0.13,0.0,2.87,13.0
50.0,20.0,0.14,0.0,2.36,11.0
50.0,20.0,0.15,0.0,4.7,12.0
50.0,20.0,0.13,0.0,2.43,14.0
50.0,20.0,0.0,0.0,7.79,20.0
50.0,20.0,0.07,0.0,3.85,16.0
50.0,20.0,0.09,0.0,2.42,11.0
50.0,20.0,0.01,0.0,12.78,20.0
50.0,20.0,0.07,0.0,4.36,15.0
50.0,20.0,0.05,0.0,3.9,16.0
50.0,20.0,0.17,0.0,2.46,10.0
50.0,20.0,0.04,0.0,6.51,19.0
50.0,20.0,0.08,0.0,3.58,17.0
50.0,20.0,0.16,0.0,1.3,12.0
50.0,20.0,0.17,0.0,1.63,13.0
50.0,20.0,0.04,0.0,3.19,19.0
50.0,20.0,0.05,0.0,4.78,16.0
50.0,20.0,0.02,0.0,5.63,18.0
50.0,20.0,0.02,0.0,5.02,20.0
50.0,20.0,0.12,0.0,1.48,9.0
50.0,20.0,0.07,0.0,3.61,17.0
50.0,20.0,0.19,0.0,3.09,12.0
50.0,20.0,0.16,0.0,1.43,12.0
50.0,20.0,0.01,0.0,7.82,20.0
50.0,20.0,0.19,0.0,5.15,7.0
50.0,20.0,0.13,0.0,1.84,11.0
50.0,20.0,0.11,0.0,2.04,12.0
50.0,20.0,0.06,0.0,6.71,16.0
50.0,20.0,0.17,0.0,1.55,12.0
50.0,20.0,0.18,0.0,3.57,10.0
50.0,20.0,0.06,0.0,2.93,16.0
50.0,20.0,0.01,0.0,7.08,19.0
50.0,20.0,0.19,0.0,1.77,10.0
50.0,20.0,0.14,0.0,4.75,14.0
50.0,20.0,0.16,0.0,2.76,9.0
50.0,20.0,0.02,0.0,3.93,18.0
50.0,20.0,0.12,0.0,4.27,11.0
50.0,20.0,0.03,0.0,6.47,16.0
50.0,20.0,0.2,0.0,4.14,11.0
50.0,20.0,0.0,0.0,8.74,20.0
50.0,20.0,0.11,0.0,0.93,11.0
50.0,20.0,0.18,0.0,5.65,13.0
50.0,20.0,0.08,0.0,4.9,16.0
50.0,20.0,0.01,0.0,9.73,20.0
50.0,20.0,0.11,0.0,3.04,14.0
50.0,20.0,0.14,0.0,0.24,11.0
50.0,20.0,0.05,0.0,4.43,17.0
50.0,20.0,0.17,0.0,1.17,11.0
50.0,20.0,0.19,0.0,1.58,10.0
50.0,20.0,0.1,0.0,2.71,15.0
50.0,20.0,0.16,0.0,1.55,12.0
50.0,20.0,0.03,0.0,7.07,20.0
50.0,20.0,0.14,0.0,0.95,11.0
50.0,20.0,0.05,0.0,6.19,17.0
50.0,20.0,0.14,0.0,1.43,13.0
50.0,20.0,0.13,0.0,3.21,13.0
50.0,20.0,0.17,0.0,4.27,10.0
50.0,20.0,0.06,0.0,2.35,14.0
50.0,20.0,0.03,0.0,6.9,19.0
50.0,20.0,0.13,0.0,3.07,14.0
50.0,20.0,0.13,0.0,2.96,8.0
50.0,20.0,0.04,0.0,4.74,17.0
50.0,20.0,0.03,0.0,5.78,18.0
50.0,20.0,0.02,0.0,2.94,18.0
50.0,20.0,0.12,0.0,1.73,11.0
50.0,20.0,0.08,0.0,3.69,12.0
50.0,20.0,0.01,0.0,5.63,20.0
50.0,20.0,0.05,0.0,3.48,15.0
50.0,20.0,0.08,0.0,4.28,16.0
50.0,20.0,0.16,0.0,3.64,12.0
50.0,20.0,0.0,0.0,4.85,19.0
50.0,20.0,0.09,0.0,3.44,14.0
50.0,20.0,0.11,0.0,1.43,12.0
50.0,20.0,0.16,0.0,4.59,13.0
50.0,20.0,0.0,0.0,7.46,20.0
50.0,20.0,0.11,0.0,3.7,15.0
50.0,20.0,0.18,0.0,1.81,11.0
50.0,20.0,0.1,0.0,0.55,10.0
50.0,20.0,0.03,0.0,6.88,18.0
50.0,20.0,0.07,0.0,5.86,19.0
50.0,20.0,0.19,0.0,1.88,9.0
50.0,20.0,0.06,0.0,5.7,15.0
50.0,20.0,0.08,0.0,1.47,14.0
50.0,20.0,0.03,0.0,8.08,20.0
50.0,20.0,0.17,0.0,2.75,11.0
50.0,20.0,0.14,0.0,0.81,11.0
50.0,20.0,0.1,0.0,5.31,15.0
50.0,20.0,0.12,0.0,1.69,13.0
50.0,20.0,0.14,0.0,2.31,9.0
50.0,20.0,0.1,0.0,2.02,15.0
50.0,20.0,0.07,0.0,5.34,16.0
50.0,20.0,0.2,0.0,1.51,10.0
50.0,20.0,0.14,0.0,0.46,12.0
50.0,20.0,0.01,0.0,4.99,18.0
50.0,20.0,0.18,0.0,3.07,10.0
50.0,20.0,0.1,0.0,1.7,14.0
50.0,20.0,0.17,0.0,0.87,10.0
50.0,20.0,0.11,0.0,1.19,12.0
50.0,20.0,0.02,0.0,5.21,17.0
50.0,20.0,0.01,0.0,7.61,20.0
50.0,20.0,0.16,0.0,1.9,10.0
50.0,20.0,0.04,0.0,5.78,17.0
50.0,20.0,0.03,0.0,7.66,20.0
50.0,20.0,0.11,0.0,1.29,12.0
50.0,20.0,0.2,0.0,5.53,10.0
50.0,20.0,0.04,0.0,5.55,18.0
50.0,20.0,0.14,0.0,0.97,11.0
50.0,20.0,0.15,0.0,1.67,10.0
50.0,20.0,0.01,0.0,3.34,17.0
50.0,20.0,0.16,0.0,3.27,9.0
50.0,20.0,0.1,0.0,5.03,15.0
50.0,20.0,0.04,0.0,6.21,18.0
50.0,20.0,0.11,0.0,3.12,11.0
50.0,20.0,0.12,0.0,3.1,14.0
50.0,20.0,0.18,0.0,2.97,11.0
50.0,20.0,0.11,0.0,2.26,13.0
50.0,20.0,0.15,0.0,2.52,9.0
50.0,20.0,0.18,0.0,3.91,10.0
50.0,20.0,0.06,0.0,7.9,19.0
50.0,20.0,0.02,0.0,5.17,19.0
50.0,20.0,0.09,0.0,4.3,14.0
50.0,20.0,0.11,0.0,0.39,11.0
50.0,20.0,0.09,0.0,3.37,13.0
50.0,20.0,0.14,0.0,1.15,10.0
50.0,20.0,0.19,0.0,1.97,10.0
50.0,20.0,0.16,0.0,1.75,8.0
50.0,20.0,0.04,0.0,4.91,16.0
50.0,20.0,0.12,0.0,3.2,13.0
50.0,20.0,0.17,0.0,0.91,10.0
50.0,20.0,0.04,0.0,4.08,16.0
50.0,20.0,0.04,0.0,5.09,19.0
50.0,20.0,0.04,0.0,4.35,18.0
50.0,20.0,0.07,0.0,1.84,14.0
50.0,20.0,0.15,0.0,0.96,10.0
50.0,20.0,0.13,0.0,4.62,14.0
50.0,20.0,0.03,0.0,5.83,18.0
50.0,20.0,0.0,0.0,7.18,19.0
50.0,20.0,0.16,0.0,2.47,11.0
50.0,20.0,0.12,0.0,1.22,13.0
50.0,20.0,0.08,0.0,4.44,18.0
50.0,20.0,0.11,0.0,2.57,12.0
50.0,20.0,0.04,0.0,6.2,18.0
50.0,20.0,0.15,0.0,4.54,10.0
50.0,20.0,0.1,0.0,1.33,13.0
50.0,20.0,0.12,0.0,1.56,9.0
50.0,20.0,0.07,0.0,2.76,16.0
50.0,20.0,0.13,0.0,1.3,12.0
50.0,20.0,0.16,0.0,3.51,11.0
50.0,20.0,0.07,0.0,5.46,17.0
50.0,20.0,0.13,0.0,3.47,14.0
50.0,20.0,0.12,0.0,1.55,12.0
50.0,20.0,0.04,0.0,5.5,17.0
50.0,20.0,0.05,0.0,5.71,18.0
50.0,20.0,0.11,0.0,0.41,12.0
50.0,20.0,0.01,0.0,5.21,18.0
50.0,20.0,0.17,0.0,1.07,11.0
50.0,20.0,0.06,0.0,3.37,16.0
50.0,20.0,0.12,0.0,3.18,13.0
50.0,20.0,0.01,0.0,6.77,19.0
50.0,20.0,0.06,0.0,4.76,18.0
50.0,20.0,0.05,0.0,4.22,18.0
50.0,20.0,0.02,0.0,3.68,20.0
50.0,20.0,0.04,0.0,6.34,17.0
50.0,20.0,0.06,0.0,5.6,18.0
50.0,20.0,0.04,0.0,2.76,17.0
50.0,20.0,0.11,0.0,4.0,15.0
50.0,20.0,0.02,0.0,3.55,19.0
50.0,20.0,0.15,0.0,2.07,12.0
50.0,20.0,0.09,0.0,4.53,17.0
50.0,20.0,0.19,0.0,2.99,13.0
50.0,20.0,0.15,0.0,0.67,11.0
50.0,20.0,0.05,0.0,6.12,19.0
50.0,20.0,0.15,0.0,2.3,10.0
50.0,20.0,0.01,0.0,7.02,20.0
50.0,20.0,0.07,0.0,2.8,17.0
50.0,20.0,0.15,0.0,1.14,10.0
50.0,20.0,0.16,0.0,1.9,10.0
50.0,20.0,0.12,0.0,2.09,12.0
50.0,20.0,0.12,0.0,1.04,13.0
50.0,20.0,0.07,0.0,3.19,15.0
50.0,20.0,0.17,0.0,1.59,11.0
50.0,20.0,0.14,0.0,3.15,11.0
50.0,20.0,0.18,0.0,1.38,10.0
50.0,20.0,0.12,0.0,1.0,13.0
50.0,20.0,0.05,0.0,1.39,14.0
50.0,20.0,0.11,0.0,2.03,13.0
50.0,20.0,0.06,0.0,1.56,13.0
50.0,20.0,0.2,0.0,5.5,7.0
50.0,20.0,0.01,0.0,4.4,18.0
50.0,20.0,0.01,0.0,4.34,19.0
50.0,20.0,0.09,0.0,1.24,12.0
50.0,20.0,0.09,0.0,2.93,17.0
50.0,20.0,0.09,0.0,1.29,14.0
50.0,20.0,0.05,0.0,2.64,16.0
50.0,20.0,0.18,0.0,1.57,14.0
50.0,20.0,0.11,0.0,2.51,12.0
50.0,20.0,0.01,0.0,4.75,20.0
50.0,20.0,0.03,0.0,2.69,16.0
50.0,20.0,0.04,0.0,2.08,17.0
50.0,20.0,0.04,0.0,3.02,18.0
50.0,20.0,0.18,0.0,3.23,15.0
50.0,20.0,0.2,0.0,2.36,10.0
50.0,20.0,0.1,0.0,4.73,15.0
50.0,20.0,0.14,0.0,2.51,11.0
50.0,20.0,0.18,0.0,0.51,10.0
50.0,20.0,0.05,0.0,4.37,14.0
50.0,20.0,0.14,0.0,1.54,12.0
50.0,20.0,0.04,0.0,4.45,17.0
50.0,20.0,0.01,0.0,7.0,20.0
50.0,20.0,0.17,0.0,2.79,13.0
50.0,20.0,0.18,0.0,4.26,10.0
50.0,20.0,0.09,0.0,4.16,16.0
50.0,20.0,0.11,0.0,0.78,14.0
50.0,20.0,0.03,0.0,7.47,20.0
50.0,20.0,0.18,0.0,0.89,10.0
50.0,20.0,0.2,0.0,2.73,8.0
50.0,20.0,0.06,0.0,3.3,15.0
50.0,20.0,0.04,0.0,4.06,18.0
50.0,20.0,0.15,0.0,3.62,11.0
50.0,20.0,0.14,0.0,4.63,11.0
50.0,20.0,0.14,0.0,1.76,12.0
